kaina;rida;amzius;galia;markesKodas
13515.1;164.110.850.559.981;11;55;qt
15340.6;673.467.350.444.128;12;55;ky
17763.8;494.773.347.639.264;15;75;ky
24493.5;360.467.882.751.469;2;65;qt
rugp.05;601.594.656.948.206;MISSING;55;bm
24618.7;377.599.274.933.091;5;65;ky
37934.7;347.404.826.805.315;2;65;ky
29014.8;378.620.092.283.643;3;45;ky
20079.1;431.570.782.889.034;11;55;ky
11596.1;45.315.711.377.348;11;65;bm
16167.6;486.933.769.835.571;14;75;ky
18127;284.423.102.988.161;4;45;qt
saus.91;649.665.467.087.262;13;55;bm
saus.81;526.546.690.764.332;12;65;qt
21117.9;452.440.380.336.504;8;75;ky
38233.6;283.975.660.939.478;2;65;ky
10008.5;387.253.341.908.264;13;75;bm
12926.7;240.368.308.982.034;8;45;qt
22130.3;306.621.497.610.079;13;75;ky
7322;54.722.862.182.659;11;55;bm
12698.1;376.762.301.641.454;10;65;bm
geg.46;452.333.271.791.579;12;45;bm
21674.4;340.832.834.578.258;10;55;ky
bal.71;416.929.024.329.777;11;55;qt
27480.3;219.110.867.548.831;5;65;ky
20738;520.762.389.256.633;7;75;ky
bal.04;509.147.181.388.934;14;45;bm
saus.01;614.588.904.665.234;12;65;qt
11966.9;355.449.141.578.023;10;65;bm
vas.98;597.780.599.221.048;15;55;bm
kov.50;733.445.529.015.858;13;45;bm
16957.8;596.036.363.291.961;11;55;ky
16959.8;591.063.301.385.795;14;65;ky
27183.8;360.187.531.105.262;2;65;qt
29687.9;327.670.644.911.449;2;55;qt
rugp.11;767.450.911.371.217;13;75;qt
19658.8;496.388.143.178.549;13;55;ky
10463.8;436.773.866.087.949;12;75;bm
28706.9;558.201.380.828.909;3;65;ky
21304.9;28.929.128.340.372;3;65;qt
kov.33;402.313.438.083.757;11;65;bm
18823.6;534.759.720.725.094;12;75;ky
31861.9;348.535.725.499.635;3;65;ky
saus.15;544.571.156.855.969;16;45;qt
12254.5;31.693.133.995.006;8;55;qt
vas.93;534.476.665.238.217;10;75;qt
10001.4;452.765.393.384.548;11;75;bm
11739.5;154.690.585.908.595;7;75;bm
